# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: dfa8e48
com.cloudtech.shell.SdkImpl -> a.a.a.a:
    254:278:void com.cloudtech.shell.manager.PluginFileManager.saveFile(android.content.Context,java.io.File,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):128:152 -> a
    279:307:void com.cloudtech.shell.manager.PluginFileManager.saveFile(android.content.Context,java.io.File,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):151:179 -> a
    308:311:void com.cloudtech.shell.manager.PluginFileManager.saveFile(android.content.Context,java.io.File,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):160:163 -> a
    312:368:void com.cloudtech.shell.manager.PluginFileManager.saveFile(android.content.Context,java.io.File,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):124:180 -> a
    369:369:void com.cloudtech.shell.manager.PluginFileManager.saveFile(android.content.Context,java.io.File,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):115:115 -> a
    370:372:void com.cloudtech.shell.manager.PluginFileManager.deleteFile(android.content.Context,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):242:244 -> a
    373:373:void com.cloudtech.shell.manager.PluginFileManager.deleteFile(android.content.Context,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):241:241 -> a
    374:376:boolean com.cloudtech.shell.manager.PluginFileManager.rename(java.io.File,java.lang.String):250:252 -> a
    377:377:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.format(java.lang.String,java.lang.Object):308:308 -> a
    378:378:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.format(java.lang.String,java.lang.Object,java.lang.Object):331:331 -> a
    379:385:java.lang.Throwable com.cloudtech.shell.shadow.MessageFormatter.getThrowableCandidate(java.lang.Object[]):336:342 -> a
    379:385:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):348 -> a
    386:391:java.lang.Object[] com.cloudtech.shell.shadow.MessageFormatter.trimmedCopy(java.lang.Object[]):357:362 -> a
    386:391:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):351 -> a
    392:392:java.lang.Object[] com.cloudtech.shell.shadow.MessageFormatter.trimmedCopy(java.lang.Object[]):358:358 -> a
    392:392:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):351 -> a
    393:417:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[],java.lang.Throwable):369:393 -> a
    393:417:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):353 -> a
    418:418:boolean com.cloudtech.shell.shadow.MessageFormatter.isEscapedDelimeter(java.lang.String,int):428:428 -> a
    418:418:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[],java.lang.Throwable):396 -> a
    418:418:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):353 -> a
    419:419:boolean com.cloudtech.shell.shadow.MessageFormatter.isDoubleEscaped(java.lang.String,int):437:437 -> a
    419:419:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[],java.lang.Throwable):397 -> a
    419:419:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):353 -> a
    420:441:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[],java.lang.Throwable):399:420 -> a
    420:441:com.cloudtech.shell.shadow.FormattingTuple com.cloudtech.shell.shadow.MessageFormatter.arrayFormat(java.lang.String,java.lang.Object[]):353 -> a
    442:445:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):447:450 -> a
    446:449:void com.cloudtech.shell.shadow.MessageFormatter.safeObjectAppend(java.lang.StringBuilder,java.lang.Object):479:482 -> a
    446:449:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):451 -> a
    450:451:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):455:456 -> a
    452:459:void com.cloudtech.shell.shadow.MessageFormatter.booleanArrayAppend(java.lang.StringBuilder,boolean[]):506:513 -> a
    452:459:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):456 -> a
    460:461:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):457:458 -> a
    462:469:void com.cloudtech.shell.shadow.MessageFormatter.byteArrayAppend(java.lang.StringBuilder,byte[]):517:524 -> a
    462:469:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):458 -> a
    470:471:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):459:460 -> a
    472:479:void com.cloudtech.shell.shadow.MessageFormatter.charArrayAppend(java.lang.StringBuilder,char[]):528:535 -> a
    472:479:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):460 -> a
    480:481:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):461:462 -> a
    482:489:void com.cloudtech.shell.shadow.MessageFormatter.shortArrayAppend(java.lang.StringBuilder,short[]):539:546 -> a
    482:489:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):462 -> a
    490:491:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):463:464 -> a
    492:499:void com.cloudtech.shell.shadow.MessageFormatter.intArrayAppend(java.lang.StringBuilder,int[]):550:557 -> a
    492:499:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):464 -> a
    500:501:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):465:466 -> a
    502:509:void com.cloudtech.shell.shadow.MessageFormatter.longArrayAppend(java.lang.StringBuilder,long[]):561:568 -> a
    502:509:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):466 -> a
    510:511:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):467:468 -> a
    512:519:void com.cloudtech.shell.shadow.MessageFormatter.floatArrayAppend(java.lang.StringBuilder,float[]):572:579 -> a
    512:519:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):468 -> a
    520:521:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):469:470 -> a
    522:529:void com.cloudtech.shell.shadow.MessageFormatter.doubleArrayAppend(java.lang.StringBuilder,double[]):583:590 -> a
    522:529:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):470 -> a
    530:530:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):472:472 -> a
    531:545:void com.cloudtech.shell.shadow.MessageFormatter.objectArrayAppend(java.lang.StringBuilder,java.lang.Object[],java.util.Map):488:502 -> a
    531:545:void com.cloudtech.shell.shadow.MessageFormatter.deeplyAppendParameter(java.lang.StringBuilder,java.lang.Object,java.util.Map):472 -> a
    1:4:void com.cloudtech.shell.utils.ContextHolder.init(android.content.Context):13:16 -> b
    5:5:java.io.File com.cloudtech.shell.manager.PluginFileManager.getFilePath(android.content.Context,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):45:45 -> b
    6:6:java.io.File com.cloudtech.shell.manager.PluginFileManager.getFilePath(android.content.Context,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):44:44 -> b
    7:8:java.io.File com.cloudtech.shell.manager.PluginFileManager.getFilePath(android.content.Context,java.lang.String):52:53 -> b
    9:9:java.io.File com.cloudtech.shell.manager.PluginFileManager.getFilePath(android.content.Context,java.lang.String):51:51 -> b
    1:12:boolean com.cloudtech.shell.manager.AssetsFileManager.isFileExists(android.content.Context,java.lang.String):48:59 -> c
com.cloudtech.shell.gp.AdvertisingIdClient$AdInfo -> com.cloudtech.shell.gp.AdvertisingIdClient$AdInfo:
    1:3:void <init>(java.lang.String,boolean):56:58 -> <init>
    1:1:java.lang.String getId():62:62 -> getId
    1:1:boolean isLimitAdTrackingEnabled():66:66 -> isLimitAdTrackingEnabled
com.cloudtech.shell.gp.AdvertisingIdClient$AdvertisingConnection -> com.cloudtech.shell.gp.AdvertisingIdClient$AdvertisingConnection:
    1:3:void <init>():70:72 -> <init>
    4:4:void <init>(com.cloudtech.shell.gp.AdvertisingIdClient$1):70:70 -> <init>
    1:3:android.os.IBinder getBinder():85:87 -> getBinder
    4:4:android.os.IBinder getBinder():85:85 -> getBinder
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):76:76 -> onServiceConnected
com.cloudtech.shell.gp.AdvertisingIdClient$AdvertisingInterface -> com.cloudtech.shell.gp.AdvertisingIdClient$AdvertisingInterface:
    1:2:void <init>(android.os.IBinder):94:95 -> <init>
    1:1:android.os.IBinder asBinder():99:99 -> asBinder
    1:12:java.lang.String getId():103:114 -> getId
    13:14:java.lang.String getId():113:114 -> getId
    1:13:boolean isLimitAdTrackingEnabled(boolean):120:132 -> isLimitAdTrackingEnabled
    14:15:boolean isLimitAdTrackingEnabled(boolean):131:132 -> isLimitAdTrackingEnabled
com.cloudtech.shell.gp.GpsHelper -> com.cloudtech.shell.gp.GpsHelper:
    android.os.Handler handler -> b
    java.lang.String advertisingId -> a
    1:1:void <clinit>():137:137 -> <clinit>
    1:1:void <init>():17:17 -> <init>
    1:1:void startLoadGaid():27:27 -> a
    2:2:void asyncFetchAdvertisingInfoIfNotCached(android.content.Context,com.cloudtech.shell.gp.GpsHelper$GpsHelperListener):48:48 -> a
    2:2:void startLoadGaid():27 -> a
    3:5:void asyncFetchAdvertisingInfo(android.content.Context,com.cloudtech.shell.gp.GpsHelper$GpsHelperListener):59:61 -> a
    3:5:void asyncFetchAdvertisingInfoIfNotCached(android.content.Context,com.cloudtech.shell.gp.GpsHelper$GpsHelperListener):49 -> a
    3:5:void startLoadGaid():27 -> a
    6:7:void com.cloudtech.shell.utils.ThreadPoolProxy.execute(java.lang.Runnable):61:62 -> a
    6:7:void asyncFetchAdvertisingInfo(android.content.Context,com.cloudtech.shell.gp.GpsHelper$GpsHelperListener):61 -> a
    6:7:void asyncFetchAdvertisingInfoIfNotCached(android.content.Context,com.cloudtech.shell.gp.GpsHelper$GpsHelperListener):49 -> a
    6:7:void startLoadGaid():27 -> a
    8:8:java.lang.String reflectedGetAdvertisingId(java.lang.Object,java.lang.String):121:121 -> a
    8:8:void updateSharedPreferences(java.lang.Object):111 -> a
    9:12:void updateSharedPreferences(java.lang.Object):111:114 -> a
    13:17:void com.cloudtech.shell.utils.PreferencesUtils.putDefString(java.lang.String,java.lang.String):117:121 -> a
    13:17:void updateSharedPreferences(java.lang.Object):114 -> a
    18:22:void com.cloudtech.shell.utils.PreferencesUtils.putDefLong(java.lang.String,long):131:135 -> a
    18:22:void updateSharedPreferences(java.lang.Object):115 -> a
    23:24:boolean reflectedIsLimitAdTrackingEnabled(java.lang.Object,boolean):130:131 -> a
    1:4:java.lang.String getAdvertisingId():33:36 -> getAdvertisingId
    5:5:java.lang.String com.cloudtech.shell.utils.PreferencesUtils.getDefString(java.lang.String,java.lang.String):126:126 -> getAdvertisingId
    5:5:java.lang.String getAdvertisingId():36 -> getAdvertisingId
    6:6:java.lang.String getAdvertisingId():36:36 -> getAdvertisingId
com.cloudtech.shell.gp.GpsHelper$1 -> a.a.a.e.a:
    android.content.Context val$context -> a
    com.cloudtech.shell.gp.GpsHelper$GpsHelperListener val$gpsHelperListener -> b
    1:1:void <init>(android.content.Context,com.cloudtech.shell.gp.GpsHelper$GpsHelperListener):61:61 -> <init>
    1:2:void run():66:67 -> run
    3:4:com.cloudtech.shell.utils.Reflection$MethodBuilder com.cloudtech.shell.utils.Reflection$MethodBuilder.setStatic(java.lang.Class):66:67 -> run
    3:4:void run():67 -> run
    5:5:void run():67:67 -> run
    6:7:com.cloudtech.shell.utils.Reflection$MethodBuilder com.cloudtech.shell.utils.Reflection$MethodBuilder.addParam(java.lang.Class,java.lang.Object):53:54 -> run
    6:7:void run():68 -> run
    8:11:void run():70:73 -> run
    12:12:android.os.Handler com.cloudtech.shell.gp.GpsHelper.access$000():17:17 -> run
    12:12:void run():74 -> run
    13:31:void run():74:92 -> run
    32:32:android.os.Handler com.cloudtech.shell.gp.GpsHelper.access$000():17:17 -> run
    32:32:void run():94 -> run
    33:33:void run():94:94 -> run
com.cloudtech.shell.gp.GpsHelper$1$1 -> a.a.a.e.a$a:
    com.cloudtech.shell.gp.GpsHelper$1 this$0 -> a
    1:1:void <init>(com.cloudtech.shell.gp.GpsHelper$1):74:74 -> <init>
    1:2:void run():77:78 -> run
com.cloudtech.shell.gp.GpsHelper$1$2 -> a.a.a.e.a$b:
    com.cloudtech.shell.gp.GpsHelper$1 this$0 -> a
    1:1:void <init>(com.cloudtech.shell.gp.GpsHelper$1):94:94 -> <init>
    1:2:void run():97:98 -> run
com.cloudtech.shell.gp.GpsHelper$GpsHelperListener -> com.cloudtech.shell.gp.GpsHelper$a:
    void onFetchAdInfoCompleted() -> a
com.cloudtech.shell.http.CompatSSLSocketFactory -> a.a.a.f.a:
    javax.net.ssl.X509TrustManager DEFAULT_TRUST_MANAGERS -> d
    javax.net.ssl.SSLSocketFactory delegate -> a
    java.lang.String[] PROTOCOL_ARRAY -> c
    java.lang.String[] PROTOCOL_ARRAY_LOWER -> b
    1:4:void <clinit>():19:22 -> <clinit>
    1:7:void <init>():56:62 -> <init>
    1:7:void setSupportProtocolAndCipherSuites(java.net.Socket):43:49 -> a
    1:2:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean):84:85 -> createSocket
    3:4:java.net.Socket createSocket(java.lang.String,int):91:92 -> createSocket
    5:6:java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int):99:100 -> createSocket
    7:8:java.net.Socket createSocket(java.net.InetAddress,int):106:107 -> createSocket
    9:10:java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int):114:115 -> createSocket
    11:12:java.net.Socket createSocket():121:122 -> createSocket
    1:1:java.lang.String[] getDefaultCipherSuites():73:73 -> getDefaultCipherSuites
    1:1:java.lang.String[] getSupportedCipherSuites():78:78 -> getSupportedCipherSuites
com.cloudtech.shell.http.CompatSSLSocketFactory$1 -> a.a.a.f.a$a:
    1:1:void <init>():22:22 -> <init>
    1:1:java.security.cert.X509Certificate[] getAcceptedIssuers():38:38 -> getAcceptedIssuers
com.cloudtech.shell.http.DownloadManager$DownloadListener -> a.a.a.f.b:
    void onComplete(java.lang.String) -> a
    void onFailure(java.lang.String) -> b
com.cloudtech.shell.http.HttpRequester$Listener -> a.a.a.f.c:
com.cloudtech.shell.http.HttpRunnable -> a.a.a.f.d:
    com.cloudtech.shell.http.HttpRequester$Listener listener -> b
    java.lang.String urlStr -> a
    1:3:void <init>(java.lang.String,com.cloudtech.shell.http.HttpRequester$Listener):20:22 -> <init>
    1:11:void run():29:39 -> run
com.cloudtech.shell.http.HttpRunnable$1 -> a.a.a.f.d$a:
    byte[] val$bytes -> a
    com.cloudtech.shell.http.HttpRunnable this$0 -> b
    1:1:void <init>(com.cloudtech.shell.http.HttpRunnable,byte[]):31:31 -> <init>
    1:1:void run():34:34 -> run
    2:2:com.cloudtech.shell.http.HttpRequester$Listener com.cloudtech.shell.http.HttpRunnable.access$100(com.cloudtech.shell.http.HttpRunnable):11:11 -> run
    2:2:void run():34 -> run
    3:3:void run():34:34 -> run
    4:4:java.lang.String com.cloudtech.shell.http.HttpRunnable.access$000(com.cloudtech.shell.http.HttpRunnable):11:11 -> run
    4:4:void run():34 -> run
    5:5:void run():34:34 -> run
com.cloudtech.shell.http.HttpRunnable$2 -> a.a.a.f.d$b:
    com.cloudtech.shell.http.HttpRunnable this$0 -> b
    java.lang.Exception val$e -> a
    1:1:void <init>(com.cloudtech.shell.http.HttpRunnable,java.lang.Exception):39:39 -> <init>
    1:1:void run():42:42 -> run
    2:2:com.cloudtech.shell.http.HttpRequester$Listener com.cloudtech.shell.http.HttpRunnable.access$100(com.cloudtech.shell.http.HttpRunnable):11:11 -> run
    2:2:void run():42 -> run
    3:3:void run():42:42 -> run
    4:4:java.lang.String com.cloudtech.shell.http.HttpRunnable.access$000(com.cloudtech.shell.http.HttpRunnable):11:11 -> run
    4:4:void run():42 -> run
    5:5:void run():42:42 -> run
com.cloudtech.shell.http.HttpUtils$HttpErrorException -> a.a.a.f.e:
    1:1:void <init>(java.lang.String):113:113 -> <init>
com.cloudtech.shell.http.HttpUtils$HttpRedirectException -> a.a.a.f.f:
    1:1:void <init>(java.lang.String):106:106 -> <init>
com.cloudtech.shell.http.SSLUtils -> a.a.a.f.g:
    javax.net.ssl.HostnameVerifier HOSTNAME_VERIFIER -> a
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:javax.net.ssl.SSLSocketFactory defaultSSLSocketFactory():17:17 -> a
com.cloudtech.shell.http.SSLUtils$1 -> a.a.a.f.g$a:
    1:1:void <init>():10:10 -> <init>
com.cloudtech.shell.manager.LocalDexManager -> a.a.a.g.a:
    boolean IS_DEF_MANAGER_INIT -> a
    boolean IS_DEF_MAIN_PLUGIN_INIT -> b
    1:1:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):84:84 -> a
    2:2:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    2:2:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):92 -> a
    3:3:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):92:92 -> a
    4:4:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    4:4:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):97 -> a
    5:5:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    5:5:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):97 -> a
    6:9:java.io.File com.cloudtech.shell.manager.PluginFileManager.getPluginFile(android.content.Context,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):228:231 -> a
    6:9:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):97 -> a
    10:10:java.io.File com.cloudtech.shell.manager.PluginFileManager.getPluginFile(android.content.Context,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):227:227 -> a
    10:10:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):97 -> a
    11:11:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):106:106 -> a
    12:12:java.lang.Integer com.cloudtech.shell.entity.ModulePo.getId():76:76 -> a
    12:12:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):106 -> a
    13:13:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):106:106 -> a
    14:14:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    14:14:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):107 -> a
    15:15:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    15:15:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):107 -> a
    16:23:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):107:114 -> a
    24:24:java.lang.Integer com.cloudtech.shell.entity.ModulePo.getId():76:76 -> a
    24:24:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):114 -> a
    25:25:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):114:114 -> a
    26:26:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    26:26:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):115 -> a
    27:27:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    27:27:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):115 -> a
    28:33:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):115:120 -> a
    34:35:void com.cloudtech.shell.manager.AssetsFileManager.copyAssets(android.content.Context,java.lang.String,java.io.File,java.lang.String):20:21 -> a
    34:35:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):121 -> a
    36:48:void com.cloudtech.shell.manager.AssetsFileManager.copyFile(java.io.File,java.io.InputStream,java.lang.String):27:39 -> a
    36:48:void com.cloudtech.shell.manager.AssetsFileManager.copyAssets(android.content.Context,java.lang.String,java.io.File,java.lang.String):22 -> a
    36:48:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):121 -> a
    49:79:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):122:152 -> a
    80:80:void execute(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):133:133 -> a
com.cloudtech.shell.manager.ModuleManager -> a.a.a.g.b:
    java.util.Map activeMap -> a
    boolean isManagerActive -> b
    boolean isMainActive -> c
    1:5:void <clinit>():28:32 -> <clinit>
    1:36:void saveModules(com.cloudtech.shell.entity.Response):36:71 -> a
    37:37:void saveModules(com.cloudtech.shell.entity.Response):67:67 -> a
    38:38:boolean com.cloudtech.shell.entity.ModulePo.isDown():145:145 -> a
    38:38:void saveModules(com.cloudtech.shell.entity.Response):87 -> a
    39:39:boolean com.cloudtech.shell.entity.ModulePo.isActive():180:180 -> a
    39:39:void saveModules(com.cloudtech.shell.entity.Response):88 -> a
    40:40:boolean com.cloudtech.shell.entity.ModulePo.isDel():158:158 -> a
    40:40:void saveModules(com.cloudtech.shell.entity.Response):89 -> a
    41:41:void com.cloudtech.shell.entity.ModulePo.setDown(boolean):154:154 -> a
    41:41:void saveModules(com.cloudtech.shell.entity.Response):93 -> a
    42:42:void com.cloudtech.shell.entity.ModulePo.setDel(boolean):171:171 -> a
    42:42:void saveModules(com.cloudtech.shell.entity.Response):94 -> a
    43:43:void com.cloudtech.shell.entity.ModulePo.setActive(boolean):184:184 -> a
    43:43:void saveModules(com.cloudtech.shell.entity.Response):95 -> a
    44:44:void saveModules(com.cloudtech.shell.entity.Response):96:96 -> a
    45:103:void saveModules(com.cloudtech.shell.entity.Response):44:102 -> a
    104:109:void applyModules():106:111 -> a
    110:110:void applyModules(java.util.List):115:115 -> a
    111:111:boolean com.cloudtech.shell.entity.ModulePo.isDown():145:145 -> a
    111:111:void applyModules(java.util.List):116 -> a
    112:112:void applyModules(java.util.List):118:118 -> a
    113:113:void download(com.cloudtech.shell.entity.ModulePo):211:211 -> a
    113:113:void applyModules(java.util.List):120 -> a
    114:114:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    114:114:void download(com.cloudtech.shell.entity.ModulePo):217 -> a
    114:114:void applyModules(java.util.List):120 -> a
    115:115:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
    115:115:void download(com.cloudtech.shell.entity.ModulePo):217 -> a
    115:115:void applyModules(java.util.List):120 -> a
    116:116:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    116:116:void download(com.cloudtech.shell.entity.ModulePo):217 -> a
    116:116:void applyModules(java.util.List):120 -> a
    117:119:void download(com.cloudtech.shell.entity.ModulePo):217:219 -> a
    117:119:void applyModules(java.util.List):120 -> a
    120:120:java.lang.String com.cloudtech.shell.entity.ModulePo.getDownloadUrl():113:113 -> a
    120:120:void download(com.cloudtech.shell.entity.ModulePo):226 -> a
    120:120:void applyModules(java.util.List):120 -> a
    121:121:void download(com.cloudtech.shell.entity.ModulePo):226:226 -> a
    121:121:void applyModules(java.util.List):120 -> a
    122:122:boolean com.cloudtech.shell.entity.ModulePo.isDynamic():100:100 -> a
    122:122:void download(com.cloudtech.shell.entity.ModulePo):226 -> a
    122:122:void applyModules(java.util.List):120 -> a
    123:123:void download(com.cloudtech.shell.entity.ModulePo):234:234 -> a
    123:123:void applyModules(java.util.List):120 -> a
    124:124:java.lang.String com.cloudtech.shell.entity.ModulePo.getDownloadUrl():113:113 -> a
    124:124:void download(com.cloudtech.shell.entity.ModulePo):235 -> a
    124:124:void applyModules(java.util.List):120 -> a
    125:125:boolean com.cloudtech.shell.http.DownloadManager.download(java.lang.String,java.io.File):32:32 -> a
    125:125:void download(com.cloudtech.shell.entity.ModulePo):235 -> a
    125:125:void applyModules(java.util.List):120 -> a
    126:126:void download(com.cloudtech.shell.entity.ModulePo):236:236 -> a
    126:126:void applyModules(java.util.List):120 -> a
    127:127:java.lang.String com.cloudtech.shell.entity.ModulePo.getModuleName():84:84 -> a
    127:127:void download(com.cloudtech.shell.entity.ModulePo):243 -> a
    127:127:void applyModules(java.util.List):120 -> a
    128:128:java.lang.String com.cloudtech.shell.entity.ModulePo.getVersion():92:92 -> a
